JMÉNO;PŘÍJMENÍ;ODKUD;KAM ;POZICE;SEZONA
Ondřej;Vála;Pardubice;České Budějovice;Obránce;2025/26
Michal;Bulíř;Liberec;České Budějovice;Útočník;2025/26
Robert;Lantoši;Liberec;České Budějovice;Útočník;2025/26
William;Reilly;České Budějovice;Shangai Dragons ;Obránce;2025/26
Jakub;Valský;České Budějovice;Tábor;Útočník;2025/26
Lukáš;Pech;České Budějovice;Tábor;Útočník;2025/26
Sebastián;Malát;České Budějovice;Karlovy Vary;Útočník;2025/26
Milan;Gulaš;České Budějovice;Konec kariéry;Útočník;2025/26
;;;;;2025/26
Marcel;Marcel;Rockford IceHogs;Kladno;Útočník;2025/26
Wyatte;Wylie;Laval Rocket;Kladno;Obránce;2025/26
Dušan;Žovinec;Litoměřice;Kladno;Obránce;2025/26
Oscar;Dansk;Anaheim Ducks;Kladno;Brankář;2025/26
Tristen;Robins;Belleville Senators;Kladno;Útočník;2025/26
Niko;Ojamaki;Kloten;Kladno;Útočník;2025/26
Samuel ;Vigneault;MoDo Hockey;Kladno;Útočník;2025/26
Miroslav;Forman;Sparta;Kladno;Útočník;2025/26
Jakub;Konečný;Brno;Kladno;Útočník;2025/26
Martin ;Jandus;Třinec;Kladno;Obránce;2025/26
Jan;Piskáček;Plzeň;Kladno;Obránce;2025/26
Kelly;Klíma;Liberec;Kladno;Útočník;2025/26
Jéremie ;Blain;Hradec Králové;Kladno;Obránce;2025/26
Marcel;Barinka;Vítkovice;Kladno;Útočník;2025/26
Martin ;Matějíček;Peterborough Petes;Kladno;Obránce;2025/26
Tomáš;Tomek;Sparta;Kladno;Obránce;2025/26
Oskar;Lisler;Linkoping HC J20;Kladno;Útočník;2025/26
Adam;Bareš;Pelicans;Kladno;Útočník;2025/26
Markuss;Komuls;Kladno;HIFK;Obránce;2025/26
Richard;Jarůšek;Kladno;Glasgow Clan;Útočník;2025/26
Denis;Kusý;Kladno;Hradec Králové;Útočník;2025/26
Petr;Šenkeřík;Kladno;Hradec Králové;Obránce;2025/26
Petr;Straka;Kladno;Vsetín;Útočník;2025/26
Martin ;Němčík;Kladno;Poprad;Obránce;2025/26
Matyáš;FIlip;Kladno;Plzeň;Útočník;2025/26
Tomáš;Hanousek;Kladno;Zlín;Obránce;2025/26
Mitch;Hults;Kladno;Vienna Capitals;Útočník;2025/26
Jiří;Ticháček;Kladno;Karpat;Obránce;2025/26
Jaromír;Pytlík;Kladno;Liberec;Útočník;2025/26
Eduards;Tralmaks;Kladno;Detroit Red Wings;Útočník;2025/26
Radek;Smoleňák;Kladno;neznámo;Útočník;2025/26
;;;;;2025/26
Artuu;Illomaki;Karlovy Vary;Brno;Útočník;2025/26
Tomáš;Zohorna;České Budějovice;Brno;Útočník;2025/26
Filip;Král;Wilkes-Barre/Scranton Penguins;Brno;Obránce;2025/26
Aleš;Stezka;Coachella Valley Firebirds;Brno;Brankář;2025/26
Brendan;O'Donnell;Dusseldorfer EG;Brno;Útočník;2025/26
Tomáš;Dujsík;Brno;Vsetín;Obránce;2025/26
Jakub;Konečný;Brno;Kladno;Útočník;2025/26
Nicolas;Beaudin;Brno;Straubing Tigers;Obránce;2025/26
Michal;Postava;Brno;Detroit Red Wings;Brankář;2025/26
Peter;Mueller;Brno;Konec kariéry;Útočník;2025/26
Tomáš;Rachůnek;Brno;Jihlava;Útočník;2025/26
Brendan;O'Donnell;Brno;Adler Manheim;Útočník;2025/26
;;;;;2025/26
Jan;Bambula;Vítkovice;Karlovy Vary;Útočník;2025/26
Tory;Dello;Utica Comets;Karlovy Vary;Obránce;2025/26
Adam;Lukošík;Slovan Bratislava;Karlovy Vary;Útočník;2025/26
Nick;Jones;Pardubice;Karlovy Vary;Útočník;2025/26
David ;Šťastný;Hradec Králové;Karlovy Vary;Útočník;2025/26
Jakub;Minárik;Slovan Bratislava;Karlovy Vary;Útočník;2025/26
Haralds;Egle;Liptovský Mikuláš;Karlovy Vary;Útočník;2025/26
Josef;Myšák;Merrimack College;Karlovy Vary;Obránce;2025/26
Matteo;Kočí;Kamploop Blazers;Karlovy Vary;Obránce;2025/26
Sebastián;Malát;České Budějovice;Karlovy Vary;Útočník;2025/26
Daniel;Král;Liberec;Karlovy Vary;Brankář;2025/26
Vojtěch;Čihař;Karlovy Vary;Kelowna Rockets;Útočník;2025/26
Jan;Šír;Karlovy Vary;Vítkovice;Útočník;2025/26
Tarmo;Reunanen;Karlovy Vary;TPS;Obránce;2025/26
Eirik;Salsten;Karlovy Vary;Iserlohn Roosters;Útočník;2025/26
Ondřej;Dlapa;Karlovy Vary;Hradec Králové;Obránce;2025/26
David ;Kofroň;Karlovy Vary;Frýdek-Místek;Útočník;2025/26
Michal;Plutnar;Karlovy Vary;Litvínov;Obránce;2025/26
Petr;Hamalčík;Karlovy Vary;Liberec;Brankář;2025/26
Ondřej;Procházka;Karlovy Vary;Liberec;Útočník;2025/26
David ;Varvařovský;Karlovy Vary;Sokolov;Útočník;2025/26
Samuel;Šmajda;Karlovy Vary;Sokolov;Útočník;2025/26
Dávid;Gríger;Karlovy Vary;Mlada Boleslav;Útočník;2025/26
Jan;Kern;Karlovy Vary;Litoměřice;Útočník;2025/26
;;;;;2025/26
Jasper;Weatherby;Pardubice;Liberec;Útočník;2025/26
Adrien;Bartovič;Malmo Redhawks U20;Liberec;Útočník;2025/26
Radan;Lenc;HV71;Liberec;Útočník;2025/26
Adam;Najman;Ilves;Liberec;Útočník;2025/26
Petr;Hamalčík;Karlovy Vary;Liberec;Brankář;2025/26
Ondřej;Procházka;Karlovy Vary;Liberec;Útočník;2025/26
Denis;Zeman;Litvínov;Liberec;Obránce;2025/26
Kristaps;Zile;Litvínov;Liberec;Obránce;2025/26
Filip;Sandberg;Litvínov;Liberec;Útočník;2025/26
Jaromír;Pytlík;Kladno;Liberec;Útočník;2025/26
Oscar;Flynn;Liberec;Třinec;Útočník;2025/26
Jakub;Ehrenberger;Liberec;Technika Brno;Obránce;2025/26
Michael;Krutil;Liberec;Chomutov;Obránce;2025/26
Rayen;Petrovický;Liberec;Olomouc;Obránce;2025/26
Kelly;Klíma;Liberec;Kladno;Útočník;2025/26
Michael;Schnattinger;Liberec;Frýdek-Místek;Brankář;2025/26
Daniel;Král;Liberec;Karlovy Vary;Brankář;2025/26
T.J.;Melancon;Liberec;Hradec Králové;Obránce;2025/26
Lukáš;Derner;Liberec;Konec kariéry;Obránce;2025/26
Vojtěch;Budík;Liberec;Vítkovice;Obránce;2025/26
Michal;Bulíř;Liberec;České Budějovice;Útočník;2025/26
Robert;Lantoši;Liberec;České Budějovice;Útočník;2025/26
;;;;;2025/26
Petr;Šenkeřík;Hradec Králové;Litvínov;Obránce;2025/26
Markuss;Komuls;HIFK;Litvínov;Obránce;2025/26
Axel;Holmstrom;Sport;Litvínov;Útočník;2025/26
Markus;Hannikainen;Adler Manheim;Litvínov;Útočník;2025/26
Pavel;Čajan;Cincinnati Cyclones;Litvínov;Brankář;2025/26
Quinn;Schiemann;Farjestad;Litvínov;Obránce;2025/26
Theodor;Pištěk;Karlskoga;Litvínov;Útočník;2025/26
Jaroslav;Brož;Vsetín;Litvínov;Útočník;2025/26
Vojtěch;Husinecký;Chomutov;Litvínov;Obránce;2025/26
Michal;Plutnar;Karlovy Vary;Litvínov;Obránce;2025/26
Michal;Moravčík;Sparta;Litvínov;Obránce;2025/26
Jared;McIsaac;Litvínov;Corner Brook Royals;Obránce;2025/26
Martin;Haš;Litvínov;Landshut;Obránce;2025/26
Matěj;Pekař;Litvínov;Freiburg;Útočník;2025/26
Šimon;Zajíček;Litvínov;Boston Bruins;Brankář;2025/26
Joni;Ikonen;Litvínov;Oskarshamn;Útočník;2025/26
Martin;Havelka;Litvínov;Chomutov;Útočník;2025/26
Denis;Zeman;Litvínov;Liberec;Obránce;2025/26
Kristaps;Zile;Litvínov;Liberec;Obránce;2025/26
Filip;Sandberg;Litvínov;Liberec;Útočník;2025/26
;;;;;2025/26
Radek;Koblížek;KooKoo;Mladá Boleslav;;2025/26
Miks;Indrasis;Brynas;Mladá Boleslav;;2025/26
Niclas;Westherholm;Karpat;Mladá Boleslav;;2025/26
Jakub;Lichtag;Pardubice;Mladá Boleslav;;2025/26
Carl;Berglund;San Jose Barracuda;Mladá Boleslav;;2025/26
Vojtěch;Vochvest;Prince Albert Raiders;Mladá Boleslav;;2025/26
Martin;Skarberg;Tingsryds;Mladá Boleslav;;2025/26
Dávid;Gríger;Karlovy Vary;Mladá Boleslav;;2025/26
Vojtěch;Mokrý;Přerov;Mladá Boleslav;;2025/26
Steve;Moses;Mladá Boleslav;Hradec Králové;;2025/26
Miks;Indrasis;Mladá Boleslav;Prešov;;2025/26
Niclas;Westherholm;Mladá Boleslav;Sodertalje;;2025/26
Julius;Juntila;Mladá Boleslav;neznámo;;2025/26
Zdeněk;Doležal;Mladá Boleslav;Csíkszereda;;2025/26
David;Bernad;Mladá Boleslav;Tábor;;2025/26
Jan ;Stránský;Mladá Boleslav;Pardubice B;;2025/26
Petr ;Čajka;Mladá Boleslav;Biel-Bienne;;2025/26
David;Dvořáček;Mladá Boleslav;neznámo;;2025/26
;;;;;2025/26
Steve;Moses;Mladá Boleslav;Hradec Králové;;2025/26
Šimon;Marha;Chur;Hradec Králové;;2025/26
Tommi;Kivisto;Karpat;Hradec Králové;;2025/26
Lukáš;Kovář;Vítkovice;Hradec Králové;;2025/26
Denis;Kusý;Kladno;Hradec Králové;;2025/26
Lukáš;Radil;Pardubice;Hradec Králové;;2025/26
Petr ;Šenkeřík;Kladno;Hradec Králové;;2025/26
Ondřej;Dlapa;Karlovy Vary;Hradec Králové;;2025/26
Martin;Kohout;Olomouc;Hradec Králové;;2025/26
Petr ;Hašek;Plzeň;Hradec Králové;;2025/26
Pavel;Šimek;Charlottetown Islanders;Hradec Králové;;2025/26
T.J.;Melancon;Liberec;Hradec Králové;;2025/26
Ondřej;Dlapa;Hradec Králové;Jihlava;;2025/26
Denis;Kusý;Hradec Králové;JoKP;;2025/26
Petr ;Šenkeřík;Hradec Králové;Litvínov;;2025/26
Lukáš;Kovář;Hradec Králové;Frýdek-Místek;;2025/26
Oskars;Batna;Hradec Králové;Pelicans;;2025/26
Štěpán;Černý;Hradec Králové;Fargo Force;;2025/26
Adam;Novotný;Hradec Králové;Peterborough Petes;;2025/26
Martin;Bučko;Hradec Králové;Košice;;2025/26
David;Šťastný;Hradec Králové;Karlovy Vary;;2025/26
Tomáš;Sajdl;Hradec Králové;Prostějov;;2025/26
Ryan;Dmowski;Hradec Králové;Slovan Bratislava;;2025/26
Kryštof;Lang;Hradec Králové;Litoměřice;;2025/26
Jérémie;Blain;Hradec Králové;Kladno;;2025/26
Ralfs;Freibergs;Hradec Králové;Vítkovice;;2025/26
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
